2022-10-26 13:14:18,002 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:14:18,003 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:14:18,039 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 5s, ETA:  9126s
[                                ] 2/2016, 0.4 task/s, elapsed: 6s, ETA:  5572s
[                                ] 3/2016, 0.5 task/s, elapsed: 7s, ETA:  4374s
[                                ] 4/2016, 0.5 task/s, elapsed: 8s, ETA:  3779s
[                                ] 5/2016, 0.6 task/s, elapsed: 9s, ETA:  3423s
[                               ] 6/2016, 0.6 task/s, elapsed: 10s, ETA:  3187s
[                               ] 7/2016, 0.7 task/s, elapsed: 11s, ETA:  3016s
[                               ] 8/2016, 0.7 task/s, elapsed: 12s, ETA:  2892s
[                               ] 9/2016, 0.7 task/s, elapsed: 13s, ETA:  2792s
[>>>>>>>>>>>>>>            ] 1156/2016, 1.0 task/s, elapsed: 1215s, ETA:   904s
[>>>>>>>>>>>>>>            ] 1157/2016, 1.0 task/s, elapsed: 1216s, ETA:   903s
[>>>>>>>>>>>>>>            ] 1158/2016, 1.0 task/s, elapsed: 1217s, ETA:   901s
[>>>>>>>>>>>>>>            ] 1159/2016, 1.0 task/s, elapsed: 1218s, ETA:   900s
[>>>>>>>>>>>>>>            ] 1160/2016, 1.0 task/s, elapsed: 1219s, ETA:   899s
[>>>>>>>>>>>>>>            ] 1161/2016, 1.0 task/s, elapsed: 1220s, ETA:   898s
[>>>>>>>>>>>>>>            ] 1162/2016, 1.0 task/s, elapsed: 1221s, ETA:   897s
[>>>>>>>>>>>>>>            ] 1163/2016, 1.0 task/s, elapsed: 1222s, ETA:   896s
[>>>>>>>>>>>>>>>           ] 1164/2016, 1.0 task/s, elapsed: 1223s, ETA:   895s
[>>>>>>>>>>>>>>>           ] 1165/2016, 1.0 task/s, elapsed: 1224s, ETA:   894s
[>>>>>>>>>>>>>>>           ] 1166/2016, 1.0 task/s, elapsed: 1225s, ETA:   893s
[>>>>>>>>>>>>>>>           ] 1167/2016, 1.0 task/s, elapsed: 1226s, ETA:   892s
[>>>>>>>>>>>>>>>           ] 1168/2016, 1.0 task/s, elapsed: 1227s, ETA:   891s
[>>>>>>>>>>>>>>>           ] 1169/2016, 1.0 task/s, elapsed: 1228s, ETA:   890s
[>>>>>>>>>>>>>>>           ] 1170/2016, 1.0 task/s, elapsed: 1229s, ETA:   889s
[>>>>>>>>>>>>>>>           ] 1171/2016, 1.0 task/s, elapsed: 1230s, ETA:   888s
[>>>>>>>>>>>>>>>           ] 1172/2016, 1.0 task/s, elapsed: 1231s, ETA:   887s
[>>>>>>>>>>>>>>>           ] 1173/2016, 1.0 task/s, elapsed: 1232s, ETA:   886s
[>>>>>>>>>>>>>>>           ] 1174/2016, 1.0 task/s, elapsed: 1233s, ETA:   885s
[>>>>>>>>>>>>>>>           ] 1175/2016, 1.0 task/s, elapsed: 1235s, ETA:   884s
[>>>>>>>>>>>>>>>           ] 1176/2016, 1.0 task/s, elapsed: 1236s, ETA:   883s
[>>>>>>>>>>>>>>>           ] 1177/2016, 1.0 task/s, elapsed: 1237s, ETA:   881s
[>>>>>>>>>>>>>>>           ] 1178/2016, 1.0 task/s, elapsed: 1238s, ETA:   880s
[>>>>>>>>>>>>>>>           ] 1179/2016, 1.0 task/s, elapsed: 1239s, ETA:   879s
[>>>>>>>>>>>>>>>           ] 1180/2016, 1.0 task/s, elapsed: 1240s, ETA:   878s
[>>>>>>>>>>>>>>>           ] 1181/2016, 1.0 task/s, elapsed: 1241s, ETA:   877s
[>>>>>>>>>>>>>>>           ] 1182/2016, 1.0 task/s, elapsed: 1242s, ETA:   876s
[>>>>>>>>>>>>>>>           ] 1183/2016, 1.0 task/s, elapsed: 1243s, ETA:   875s
[>>>>>>>>>>>>>>>           ] 1184/2016, 1.0 task/s, elapsed: 1244s, ETA:   874s
[>>>>>>>>>>>>>>>           ] 1185/2016, 1.0 task/s, elapsed: 1245s, ETA:   873s
[>>>>>>>>>>>>>>>           ] 1186/2016, 1.0 task/s, elapsed: 1246s, ETA:   872s
[>>>>>>>>>>>>>>>           ] 1187/2016, 1.0 task/s, elapsed: 1247s, ETA:   871s
[>>>>>>>>>>>>>>>           ] 1188/2016, 1.0 task/s, elapsed: 1248s, ETA:   870s
[>>>>>>>>>>>>>>>           ] 1189/2016, 1.0 task/s, elapsed: 1249s, ETA:   869s
[>>>>>>>>>>>>>>>           ] 1190/2016, 1.0 task/s, elapsed: 1250s, ETA:   868s
[>>>>>>>>>>>>>>>           ] 1191/2016, 1.0 task/s, elapsed: 1251s, ETA:   867s
[>>>>>>>>>>>>>>>           ] 1192/2016, 1.0 task/s, elapsed: 1252s, ETA:   866s
[>>>>>>>>>>>>>>>           ] 1193/2016, 1.0 task/s, elapsed: 1253s, ETA:   865s
[>>>>>>>>>>>>>>>           ] 1194/2016, 1.0 task/s, elapsed: 1255s, ETA:   864s
[>>>>>>>>>>>>>>>           ] 1195/2016, 1.0 task/s, elapsed: 1256s, ETA:   863s
[>>>>>>>>>>>>>>>           ] 1196/2016, 1.0 task/s, elapsed: 1257s, ETA:   862s
[>>>>>>>>>>>>>>>           ] 1197/2016, 1.0 task/s, elapsed: 1258s, ETA:   860s
[>>>>>>>>>>>>>>>           ] 1198/2016, 1.0 task/s, elapsed: 1259s, ETA:   859s
[>>>>>>>>>>>>>>>           ] 1199/2016, 1.0 task/s, elapsed: 1260s, ETA:   858s
[>>>>>>>>>>>>>>>           ] 1200/2016, 1.0 task/s, elapsed: 1261s, ETA:   857s
[>>>>>>>>>>>>>>>           ] 1201/2016, 1.0 task/s, elapsed: 1262s, ETA:   856s
[>>>>>>>>>>>>>>>           ] 1202/2016, 1.0 task/s, elapsed: 1263s, ETA:   855s
[>>>>>>>>>>>>>>>           ] 1203/2016, 1.0 task/s, elapsed: 1264s, ETA:   854s
[>>>>>>>>>>>>>>>           ] 1204/2016, 1.0 task/s, elapsed: 1265s, ETA:   853s
[>>>>>>>>>>>>>>>           ] 1205/2016, 1.0 task/s, elapsed: 1266s, ETA:   852s
[>>>>>>>>>>>>>>>           ] 1206/2016, 1.0 task/s, elapsed: 1267s, ETA:   851s
[>>>>>>>>>>>>>>>           ] 1207/2016, 1.0 task/s, elapsed: 1268s, ETA:   850s
[>>>>>>>>>>>>>>>           ] 1208/2016, 1.0 task/s, elapsed: 1269s, ETA:   849s
[>>>>>>>>>>>>>>>           ] 1209/2016, 1.0 task/s, elapsed: 1270s, ETA:   848s
[>>>>>>>>>>>>>>>           ] 1210/2016, 1.0 task/s, elapsed: 1271s, ETA:   847s
[>>>>>>>>>>>>>>>           ] 1211/2016, 1.0 task/s, elapsed: 1272s, ETA:   846s
[>>>>>>>>>>>>>>>           ] 1212/2016, 1.0 task/s, elapsed: 1273s, ETA:   845s
[>>>>>>>>>>>>>>>           ] 1213/2016, 1.0 task/s, elapsed: 1274s, ETA:   844s
[>>>>>>>>>>>>>>>           ] 1214/2016, 1.0 task/s, elapsed: 1275s, ETA:   842s
[>>>>>>>>>>>>>>>           ] 1215/2016, 1.0 task/s, elapsed: 1276s, ETA:   841s
[>>>>>>>>>>>>>>>           ] 1216/2016, 1.0 task/s, elapsed: 1277s, ETA:   840s
[>>>>>>>>>>>>>>>           ] 1217/2016, 1.0 task/s, elapsed: 1278s, ETA:   839s
[>>>>>>>>>>>>>>>           ] 1218/2016, 1.0 task/s, elapsed: 1279s, ETA:   838s
[>>>>>>>>>>>>>>>           ] 1219/2016, 1.0 task/s, elapsed: 1280s, ETA:   837s
[>>>>>>>>>>>>>>>           ] 1220/2016, 1.0 task/s, elapsed: 1281s, ETA:   836s
[>>>>>>>>>>>>>>>           ] 1221/2016, 1.0 task/s, elapsed: 1282s, ETA:   835s
[>>>>>>>>>>>>>>>           ] 1222/2016, 1.0 task/s, elapsed: 1283s, ETA:   834s
[>>>>>>>>>>>>>>>           ] 1223/2016, 1.0 task/s, elapsed: 1284s, ETA:   833s
[>>>>>>>>>>>>>>>           ] 1224/2016, 1.0 task/s, elapsed: 1285s, ETA:   832s
[>>>>>>>>>>>>>>>           ] 1225/2016, 1.0 task/s, elapsed: 1287s, ETA:   831s
[>>>>>>>>>>>>>>>           ] 1226/2016, 1.0 task/s, elapsed: 1288s, ETA:   830s
[>>>>>>>>>>>>>>>           ] 1227/2016, 1.0 task/s, elapsed: 1289s, ETA:   829s
[>>>>>>>>>>>>>>>           ] 1228/2016, 1.0 task/s, elapsed: 1290s, ETA:   828s
[>>>>>>>>>>>>>>>           ] 1229/2016, 1.0 task/s, elapsed: 1291s, ETA:   826s
[>>>>>>>>>>>>>>>           ] 1230/2016, 1.0 task/s, elapsed: 1292s, ETA:   825s
[>>>>>>>>>>>>>>>           ] 1231/2016, 1.0 task/s, elapsed: 1293s, ETA:   824s
[>>>>>>>>>>>>>>>           ] 1232/2016, 1.0 task/s, elapsed: 1294s, ETA:   823s
[>>>>>>>>>>>>>>>           ] 1233/2016, 1.0 task/s, elapsed: 1295s, ETA:   822s
[>>>>>>>>>>>>>>>           ] 1234/2016, 1.0 task/s, elapsed: 1296s, ETA:   821s
[>>>>>>>>>>>>>>>           ] 1235/2016, 1.0 task/s, elapsed: 1297s, ETA:   820s
[>>>>>>>>>>>>>>>           ] 1236/2016, 1.0 task/s, elapsed: 1298s, ETA:   819s
[>>>>>>>>>>>>>>>           ] 1237/2016, 1.0 task/s, elapsed: 1299s, ETA:   818s
[>>>>>>>>>>>>>>>           ] 1238/2016, 1.0 task/s, elapsed: 1300s, ETA:   817s
[>>>>>>>>>>>>>>>           ] 1239/2016, 1.0 task/s, elapsed: 1301s, ETA:   816s
[>>>>>>>>>>>>>>>           ] 1240/2016, 1.0 task/s, elapsed: 1302s, ETA:   815s
[>>>>>>>>>>>>>>>>          ] 1241/2016, 1.0 task/s, elapsed: 1303s, ETA:   814s
[>>>>>>>>>>>>>>>>          ] 1242/2016, 1.0 task/s, elapsed: 1304s, ETA:   813s
[>>>>>>>>>>>>>>>>          ] 1243/2016, 1.0 task/s, elapsed: 1305s, ETA:   812s
[>>>>>>>>>>>>>>>>          ] 1244/2016, 1.0 task/s, elapsed: 1306s, ETA:   811s
[>>>>>>>>>>>>>>>>          ] 1245/2016, 1.0 task/s, elapsed: 1307s, ETA:   810s
[>>>>>>>>>>>>>>>>          ] 1246/2016, 1.0 task/s, elapsed: 1308s, ETA:   809s
[>>>>>>>>>>>>>>>>          ] 1247/2016, 1.0 task/s, elapsed: 1310s, ETA:   808s
[>>>>>>>>>>>>>>>>          ] 1248/2016, 1.0 task/s, elapsed: 1311s, ETA:   807s
[>>>>>>>>>>>>>>>>          ] 1249/2016, 1.0 task/s, elapsed: 1312s, ETA:   806s
[>>>>>>>>>>>>>>>>          ] 1250/2016, 1.0 task/s, elapsed: 1313s, ETA:   804s
[>>>>>>>>>>>>>>>>          ] 1251/2016, 1.0 task/s, elapsed: 1314s, ETA:   803s
[>>>>>>>>>>>>>>>>          ] 1252/2016, 1.0 task/s, elapsed: 1315s, ETA:   802s
[>>>>>>>>>>>>>>>>          ] 1253/2016, 1.0 task/s, elapsed: 1316s, ETA:   801s
[>>>>>>>>>>>>>>>>          ] 1254/2016, 1.0 task/s, elapsed: 1317s, ETA:   800s
[>>>>>>>>>>>>>>>>          ] 1255/2016, 1.0 task/s, elapsed: 1318s, ETA:   799s
[>>>>>>>>>>>>>>>>          ] 1256/2016, 1.0 task/s, elapsed: 1319s, ETA:   798s
[>>>>>>>>>>>>>>>>          ] 1257/2016, 1.0 task/s, elapsed: 1320s, ETA:   797s
[>>>>>>>>>>>>>>>>          ] 1258/2016, 1.0 task/s, elapsed: 1321s, ETA:   796s
[>>>>>>>>>>>>>>>>          ] 1259/2016, 1.0 task/s, elapsed: 1322s, ETA:   795s
[>>>>>>>>>>>>>>>>          ] 1260/2016, 1.0 task/s, elapsed: 1323s, ETA:   794s
[>>>>>>>>>>>>>>>>          ] 1261/2016, 1.0 task/s, elapsed: 1324s, ETA:   793s
[>>>>>>>>>>>>>>>>          ] 1262/2016, 1.0 task/s, elapsed: 1325s, ETA:   792s
[>>>>>>>>>>>>>>>>          ] 1263/2016, 1.0 task/s, elapsed: 1326s, ETA:   791s
[>>>>>>>>>>>>>>>>          ] 1264/2016, 1.0 task/s, elapsed: 1327s, ETA:   790s
[>>>>>>>>>>>>>>>>          ] 1265/2016, 1.0 task/s, elapsed: 1328s, ETA:   789s
[>>>>>>>>>>>>>>>>          ] 1266/2016, 1.0 task/s, elapsed: 1329s, ETA:   787s
[>>>>>>>>>>>>>>>>          ] 1267/2016, 1.0 task/s, elapsed: 1330s, ETA:   786s
[>>>>>>>>>>>>>>>>          ] 1268/2016, 1.0 task/s, elapsed: 1331s, ETA:   785s
[>>>>>>>>>>>>>>>>          ] 1269/2016, 1.0 task/s, elapsed: 1332s, ETA:   784s
[>>>>>>>>>>>>>>>>          ] 1270/2016, 1.0 task/s, elapsed: 1333s, ETA:   783s
[>>>>>>>>>>>>>>>>          ] 1271/2016, 1.0 task/s, elapsed: 1334s, ETA:   782s
[>>>>>>>>>>>>>>>>          ] 1272/2016, 1.0 task/s, elapsed: 1335s, ETA:   781s
[>>>>>>>>>>>>>>>>          ] 1273/2016, 1.0 task/s, elapsed: 1336s, ETA:   780s
[>>>>>>>>>>>>>>>>          ] 1274/2016, 1.0 task/s, elapsed: 1337s, ETA:   779s
[>>>>>>>>>>>>>>>>          ] 1275/2016, 1.0 task/s, elapsed: 1339s, ETA:   778s
[>>>>>>>>>>>>>>>>          ] 1276/2016, 1.0 task/s, elapsed: 1340s, ETA:   777s
[>>>>>>>>>>>>>>>>          ] 1277/2016, 1.0 task/s, elapsed: 1341s, ETA:   776s
[>>>>>>>>>>>>>>>>          ] 1278/2016, 1.0 task/s, elapsed: 1342s, ETA:   775s
[>>>>>>>>>>>>>>>>          ] 1279/2016, 1.0 task/s, elapsed: 1343s, ETA:   774s
[>>>>>>>>>>>>>>>>          ] 1280/2016, 1.0 task/s, elapsed: 1344s, ETA:   773s
[>>>>>>>>>>>>>>>>          ] 1281/2016, 1.0 task/s, elapsed: 1345s, ETA:   772s
[>>>>>>>>>>>>>>>>          ] 1282/2016, 1.0 task/s, elapsed: 1346s, ETA:   771s
[>>>>>>>>>>>>>>>>          ] 1283/2016, 1.0 task/s, elapsed: 1347s, ETA:   769s
[>>>>>>>>>>>>>>>>          ] 1284/2016, 1.0 task/s, elapsed: 1348s, ETA:   768s
[>>>>>>>>>>>>>>>>          ] 1285/2016, 1.0 task/s, elapsed: 1349s, ETA:   767s
[>>>>>>>>>>>>>>>>          ] 1286/2016, 1.0 task/s, elapsed: 1350s, ETA:   766s
[>>>>>>>>>>>>>>>>          ] 1287/2016, 1.0 task/s, elapsed: 1351s, ETA:   765s
[>>>>>>>>>>>>>>>>          ] 1288/2016, 1.0 task/s, elapsed: 1352s, ETA:   764s
[>>>>>>>>>>>>>>>>          ] 1289/2016, 1.0 task/s, elapsed: 1353s, ETA:   763s
[>>>>>>>>>>>>>>>>          ] 1290/2016, 1.0 task/s, elapsed: 1354s, ETA:   762s
[>>>>>>>>>>>>>>>>          ] 1291/2016, 1.0 task/s, elapsed: 1355s, ETA:   761s
[>>>>>>>>>>>>>>>>          ] 1292/2016, 1.0 task/s, elapsed: 1356s, ETA:   760s
[>>>>>>>>>>>>>>>>          ] 1293/2016, 1.0 task/s, elapsed: 1357s, ETA:   759s
[>>>>>>>>>>>>>>>>          ] 1294/2016, 1.0 task/s, elapsed: 1358s, ETA:   758s
[>>>>>>>>>>>>>>>>          ] 1295/2016, 1.0 task/s, elapsed: 1359s, ETA:   757s
[>>>>>>>>>>>>>>>>          ] 1296/2016, 1.0 task/s, elapsed: 1360s, ETA:   756s
[>>>>>>>>>>>>>>>>          ] 1297/2016, 1.0 task/s, elapsed: 1361s, ETA:   755s
[>>>>>>>>>>>>>>>>          ] 1298/2016, 1.0 task/s, elapsed: 1362s, ETA:   754s
[>>>>>>>>>>>>>>>>          ] 1299/2016, 1.0 task/s, elapsed: 1363s, ETA:   753s
[>>>>>>>>>>>>>>>>          ] 1300/2016, 1.0 task/s, elapsed: 1365s, ETA:   752s
[>>>>>>>>>>>>>>>>          ] 1301/2016, 1.0 task/s, elapsed: 1366s, ETA:   750s
[>>>>>>>>>>>>>>>>          ] 1302/2016, 1.0 task/s, elapsed: 1367s, ETA:   749s
[>>>>>>>>>>>>>>>>          ] 1303/2016, 1.0 task/s, elapsed: 1368s, ETA:   748s
[>>>>>>>>>>>>>>>>          ] 1304/2016, 1.0 task/s, elapsed: 1369s, ETA:   747s
[>>>>>>>>>>>>>>>>          ] 1305/2016, 1.0 task/s, elapsed: 1370s, ETA:   746s
[>>>>>>>>>>>>>>>>          ] 1306/2016, 1.0 task/s, elapsed: 1371s, ETA:   745s
[>>>>>>>>>>>>>>>>          ] 1307/2016, 1.0 task/s, elapsed: 1372s, ETA:   744s
[>>>>>>>>>>>>>>>>          ] 1308/2016, 1.0 task/s, elapsed: 1373s, ETA:   743s
[>>>>>>>>>>>>>>>>          ] 1309/2016, 1.0 task/s, elapsed: 1374s, ETA:   742s
[>>>>>>>>>>>>>>>>          ] 1310/2016, 1.0 task/s, elapsed: 1375s, ETA:   741s
[>>>>>>>>>>>>>>>>          ] 1311/2016, 1.0 task/s, elapsed: 1376s, ETA:   740s
[>>>>>>>>>>>>>>>>          ] 1312/2016, 1.0 task/s, elapsed: 1377s, ETA:   739s
[>>>>>>>>>>>>>>>>          ] 1313/2016, 1.0 task/s, elapsed: 1378s, ETA:   738s
[>>>>>>>>>>>>>>>>          ] 1314/2016, 1.0 task/s, elapsed: 1379s, ETA:   737s
[>>>>>>>>>>>>>>>>          ] 1315/2016, 1.0 task/s, elapsed: 1380s, ETA:   736s
[>>>>>>>>>>>>>>>>          ] 1316/2016, 1.0 task/s, elapsed: 1381s, ETA:   735s
[>>>>>>>>>>>>>>>>          ] 1317/2016, 1.0 task/s, elapsed: 1382s, ETA:   734s
[>>>>>>>>>>>>>>>>          ] 1318/2016, 1.0 task/s, elapsed: 1383s, ETA:   733s
[>>>>>>>>>>>>>>>>>         ] 1319/2016, 1.0 task/s, elapsed: 1384s, ETA:   732s
[>>>>>>>>>>>>>>>>>         ] 1320/2016, 1.0 task/s, elapsed: 1386s, ETA:   731s
[>>>>>>>>>>>>>>>>>         ] 1321/2016, 1.0 task/s, elapsed: 1387s, ETA:   730s
[>>>>>>>>>>>>>>>>>         ] 1322/2016, 1.0 task/s, elapsed: 1388s, ETA:   728s
[>>>>>>>>>>>>>>>>>         ] 1323/2016, 1.0 task/s, elapsed: 1389s, ETA:   727s
[>>>>>>>>>>>>>>>>>         ] 1324/2016, 1.0 task/s, elapsed: 1390s, ETA:   726s
[>>>>>>>>>>>>>>>>>         ] 1325/2016, 1.0 task/s, elapsed: 1391s, ETA:   725s
[>>>>>>>>>>>>>>>>>         ] 1326/2016, 1.0 task/s, elapsed: 1392s, ETA:   724s
[>>>>>>>>>>>>>>>>>         ] 1327/2016, 1.0 task/s, elapsed: 1393s, ETA:   723s
[>>>>>>>>>>>>>>>>>         ] 1328/2016, 1.0 task/s, elapsed: 1394s, ETA:   722s
[>>>>>>>>>>>>>>>>>         ] 1329/2016, 1.0 task/s, elapsed: 1395s, ETA:   721s
[>>>>>>>>>>>>>>>>>         ] 1330/2016, 1.0 task/s, elapsed: 1396s, ETA:   720s
[>>>>>>>>>>>>>>>>>         ] 1331/2016, 1.0 task/s, elapsed: 1397s, ETA:   719s
[>>>>>>>>>>>>>>>>>         ] 1332/2016, 1.0 task/s, elapsed: 1398s, ETA:   718s
[>>>>>>>>>>>>>>>>>         ] 1333/2016, 1.0 task/s, elapsed: 1399s, ETA:   717s
[>>>>>>>>>>>>>>>>>         ] 1334/2016, 1.0 task/s, elapsed: 1400s, ETA:   716s
[>>>>>>>>>>>>>>>>>         ] 1335/2016, 1.0 task/s, elapsed: 1401s, ETA:   715s
[>>>>>>>>>>>>>>>>>         ] 1336/2016, 1.0 task/s, elapsed: 1402s, ETA:   714s
[>>>>>>>>>>>>>>>>>         ] 1337/2016, 1.0 task/s, elapsed: 1403s, ETA:   713s
[>>>>>>>>>>>>>>>>>         ] 1338/2016, 1.0 task/s, elapsed: 1404s, ETA:   712s
[>>>>>>>>>>>>>>>>>         ] 1339/2016, 1.0 task/s, elapsed: 1405s, ETA:   711s
[>>>>>>>>>>>>>>>>>         ] 1340/2016, 1.0 task/s, elapsed: 1406s, ETA:   710s
[>>>>>>>>>>>>>>>>>         ] 1341/2016, 1.0 task/s, elapsed: 1407s, ETA:   708s
[>>>>>>>>>>>>>>>>>         ] 1342/2016, 1.0 task/s, elapsed: 1408s, ETA:   707s
[>>>>>>>>>>>>>>>>>         ] 1343/2016, 1.0 task/s, elapsed: 1410s, ETA:   706s
[>>>>>>>>>>>>>>>>>         ] 1344/2016, 1.0 task/s, elapsed: 1411s, ETA:   705s
[>>>>>>>>>>>>>>>>>         ] 1345/2016, 1.0 task/s, elapsed: 1412s, ETA:   704s
[>>>>>>>>>>>>>>>>>         ] 1346/2016, 1.0 task/s, elapsed: 1413s, ETA:   703s
[>>>>>>>>>>>>>>>>>         ] 1347/2016, 1.0 task/s, elapsed: 1414s, ETA:   702s
[>>>>>>>>>>>>>>>>>         ] 1348/2016, 1.0 task/s, elapsed: 1415s, ETA:   701s
[>>>>>>>>>>>>>>>>>         ] 1349/2016, 1.0 task/s, elapsed: 1416s, ETA:   700s
[>>>>>>>>>>>>>>>>>         ] 1350/2016, 1.0 task/s, elapsed: 1417s, ETA:   699s
[>>>>>>>>>>>>>>>>>         ] 1351/2016, 1.0 task/s, elapsed: 1418s, ETA:   698s
[>>>>>>>>>>>>>>>>>         ] 1352/2016, 1.0 task/s, elapsed: 1419s, ETA:   697s
[>>>>>>>>>>>>>>>>>         ] 1353/2016, 1.0 task/s, elapsed: 1420s, ETA:   696s
[>>>>>>>>>>>>>>>>>         ] 1354/2016, 1.0 task/s, elapsed: 1421s, ETA:   695s
[>>>>>>>>>>>>>>>>>         ] 1355/2016, 1.0 task/s, elapsed: 1422s, ETA:   694s
[>>>>>>>>>>>>>>>>>         ] 1356/2016, 1.0 task/s, elapsed: 1423s, ETA:   693s
[>>>>>>>>>>>>>>>>>         ] 1357/2016, 1.0 task/s, elapsed: 1424s, ETA:   692s
[>>>>>>>>>>>>>>>>>         ] 1358/2016, 1.0 task/s, elapsed: 1425s, ETA:   691s
[>>>>>>>>>>>>>>>>>         ] 1359/2016, 1.0 task/s, elapsed: 1426s, ETA:   689s
[>>>>>>>>>>>>>>>>>         ] 1360/2016, 1.0 task/s, elapsed: 1427s, ETA:   688s
[>>>>>>>>>>>>>>>>>         ] 1361/2016, 1.0 task/s, elapsed: 1428s, ETA:   687s
[>>>>>>>>>>>>>>>>>         ] 1362/2016, 1.0 task/s, elapsed: 1429s, ETA:   686s
[>>>>>>>>>>>>>>>>>         ] 1363/2016, 1.0 task/s, elapsed: 1430s, ETA:   685s
[>>>>>>>>>>>>>>>>>         ] 1364/2016, 1.0 task/s, elapsed: 1432s, ETA:   684s
[>>>>>>>>>>>>>>>>>         ] 1365/2016, 1.0 task/s, elapsed: 1433s, ETA:   683s
[>>>>>>>>>>>>>>>>>         ] 1366/2016, 1.0 task/s, elapsed: 1434s, ETA:   682s
[>>>>>>>>>>>>>>>>>         ] 1367/2016, 1.0 task/s, elapsed: 1435s, ETA:   681s
[>>>>>>>>>>>>>>>>>         ] 1368/2016, 1.0 task/s, elapsed: 1436s, ETA:   680s
[>>>>>>>>>>>>>>>>>         ] 1369/2016, 1.0 task/s, elapsed: 1437s, ETA:   679s
[>>>>>>>>>>>>>>>>>         ] 1370/2016, 1.0 task/s, elapsed: 1438s, ETA:   678s
[>>>>>>>>>>>>>>>>>         ] 1371/2016, 1.0 task/s, elapsed: 1439s, ETA:   677s
[>>>>>>>>>>>>>>>>>         ] 1372/2016, 1.0 task/s, elapsed: 1440s, ETA:   676s
[>>>>>>>>>>>>>>>>>         ] 1373/2016, 1.0 task/s, elapsed: 1441s, ETA:   675s
[>>>>>>>>>>>>>>>>>         ] 1374/2016, 1.0 task/s, elapsed: 1442s, ETA:   674s
[>>>>>>>>>>>>>>>>>         ] 1375/2016, 1.0 task/s, elapsed: 1443s, ETA:   673s
[>>>>>>>>>>>>>>>>>         ] 1376/2016, 1.0 task/s, elapsed: 1444s, ETA:   672s
[>>>>>>>>>>>>>>>>>         ] 1377/2016, 1.0 task/s, elapsed: 1445s, ETA:   671s
[>>>>>>>>>>>>>>>>>         ] 1378/2016, 1.0 task/s, elapsed: 1446s, ETA:   670s
[>>>>>>>>>>>>>>>>>         ] 1379/2016, 1.0 task/s, elapsed: 1447s, ETA:   669s
[>>>>>>>>>>>>>>>>>         ] 1380/2016, 1.0 task/s, elapsed: 1448s, ETA:   668s
[>>>>>>>>>>>>>>>>>         ] 1381/2016, 1.0 task/s, elapsed: 1449s, ETA:   666s
[>>>>>>>>>>>>>>>>>         ] 1382/2016, 1.0 task/s, elapsed: 1450s, ETA:   665s
[>>>>>>>>>>>>>>>>>         ] 1383/2016, 1.0 task/s, elapsed: 1451s, ETA:   664s
[>>>>>>>>>>>>>>>>>         ] 1384/2016, 1.0 task/s, elapsed: 1452s, ETA:   663s
[>>>>>>>>>>>>>>>>>         ] 1385/2016, 1.0 task/s, elapsed: 1454s, ETA:   662s
[>>>>>>>>>>>>>>>>>         ] 1386/2016, 1.0 task/s, elapsed: 1455s, ETA:   661s
[>>>>>>>>>>>>>>>>>         ] 1387/2016, 1.0 task/s, elapsed: 1456s, ETA:   660s
[>>>>>>>>>>>>>>>>>         ] 1388/2016, 1.0 task/s, elapsed: 1457s, ETA:   659s
[>>>>>>>>>>>>>>>>>         ] 1389/2016, 1.0 task/s, elapsed: 1458s, ETA:   658s
[>>>>>>>>>>>>>>>>>         ] 1390/2016, 1.0 task/s, elapsed: 1459s, ETA:   657s
[>>>>>>>>>>>>>>>>>         ] 1391/2016, 1.0 task/s, elapsed: 1460s, ETA:   656s
[>>>>>>>>>>>>>>>>>         ] 1392/2016, 1.0 task/s, elapsed: 1461s, ETA:   655s
[>>>>>>>>>>>>>>>>>         ] 1393/2016, 1.0 task/s, elapsed: 1462s, ETA:   654s
[>>>>>>>>>>>>>>>>>         ] 1394/2016, 1.0 task/s, elapsed: 1463s, ETA:   653s
[>>>>>>>>>>>>>>>>>         ] 1395/2016, 1.0 task/s, elapsed: 1464s, ETA:   652s
[>>>>>>>>>>>>>>>>>>        ] 1396/2016, 1.0 task/s, elapsed: 1465s, ETA:   651s
[>>>>>>>>>>>>>>>>>>        ] 1397/2016, 1.0 task/s, elapsed: 1466s, ETA:   650s
[>>>>>>>>>>>>>>>>>>        ] 1398/2016, 1.0 task/s, elapsed: 1467s, ETA:   648s
[>>>>>>>>>>>>>>>>>>        ] 1399/2016, 1.0 task/s, elapsed: 1468s, ETA:   647s
