2022-10-26 13:04:29,834 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:04:29,834 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:04:29,871 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.9 task/s, elapsed: 1s, ETA:  2133s
[                                ] 2/2016, 1.6 task/s, elapsed: 1s, ETA:  1271s
[                                ] 3/2016, 2.0 task/s, elapsed: 1s, ETA:   983s
[                                ] 4/2016, 2.4 task/s, elapsed: 2s, ETA:   839s
[                                ] 5/2016, 2.7 task/s, elapsed: 2s, ETA:   756s
[                                ] 6/2016, 2.9 task/s, elapsed: 2s, ETA:   697s
[                                ] 7/2016, 3.1 task/s, elapsed: 2s, ETA:   655s
[                                ] 8/2016, 3.2 task/s, elapsed: 2s, ETA:   627s
[                                ] 9/2016, 3.3 task/s, elapsed: 3s, ETA:   606s
[>>>>>>>>>>>>>>>            ] 1177/2016, 4.8 task/s, elapsed: 245s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1178/2016, 4.8 task/s, elapsed: 245s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1179/2016, 4.8 task/s, elapsed: 245s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1180/2016, 4.8 task/s, elapsed: 245s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1181/2016, 4.8 task/s, elapsed: 245s, ETA:   174s
[>>>>>>>>>>>>>>>            ] 1182/2016, 4.8 task/s, elapsed: 246s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1183/2016, 4.8 task/s, elapsed: 246s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1184/2016, 4.8 task/s, elapsed: 246s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1185/2016, 4.8 task/s, elapsed: 246s, ETA:   173s
[>>>>>>>>>>>>>>>            ] 1186/2016, 4.8 task/s, elapsed: 246s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1187/2016, 4.8 task/s, elapsed: 247s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1188/2016, 4.8 task/s, elapsed: 247s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1189/2016, 4.8 task/s, elapsed: 247s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1190/2016, 4.8 task/s, elapsed: 247s, ETA:   172s
[>>>>>>>>>>>>>>>            ] 1191/2016, 4.8 task/s, elapsed: 247s, ETA:   171s
[>>>>>>>>>>>>>>>            ] 1192/2016, 4.8 task/s, elapsed: 248s, ETA:   171s
[>>>>>>>>>>>>>>>            ] 1193/2016, 4.8 task/s, elapsed: 248s, ETA:   171s
[>>>>>>>>>>>>>>>            ] 1194/2016, 4.8 task/s, elapsed: 248s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 1195/2016, 4.8 task/s, elapsed: 248s, ETA:   171s
[>>>>>>>>>>>>>>>>           ] 1196/2016, 4.8 task/s, elapsed: 248s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1197/2016, 4.8 task/s, elapsed: 249s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1198/2016, 4.8 task/s, elapsed: 249s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1199/2016, 4.8 task/s, elapsed: 249s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1200/2016, 4.8 task/s, elapsed: 249s, ETA:   170s
[>>>>>>>>>>>>>>>>           ] 1201/2016, 4.8 task/s, elapsed: 250s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1202/2016, 4.8 task/s, elapsed: 250s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1203/2016, 4.8 task/s, elapsed: 250s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1204/2016, 4.8 task/s, elapsed: 250s, ETA:   169s
[>>>>>>>>>>>>>>>>           ] 1205/2016, 4.8 task/s, elapsed: 250s, ETA:   168s
[>>>>>>>>>>>>>>>>           ] 1206/2016, 4.8 task/s, elapsed: 251s, ETA:   168s
[>>>>>>>>>>>>>>>>           ] 1207/2016, 4.8 task/s, elapsed: 251s, ETA:   168s
[>>>>>>>>>>>>>>>>           ] 1208/2016, 4.8 task/s, elapsed: 251s, ETA:   168s
[>>>>>>>>>>>>>>>>           ] 1209/2016, 4.8 task/s, elapsed: 251s, ETA:   168s
[>>>>>>>>>>>>>>>>           ] 1210/2016, 4.8 task/s, elapsed: 251s, ETA:   167s
[>>>>>>>>>>>>>>>>           ] 1211/2016, 4.8 task/s, elapsed: 252s, ETA:   167s
[>>>>>>>>>>>>>>>>           ] 1212/2016, 4.8 task/s, elapsed: 252s, ETA:   167s
[>>>>>>>>>>>>>>>>           ] 1213/2016, 4.8 task/s, elapsed: 252s, ETA:   167s
[>>>>>>>>>>>>>>>>           ] 1214/2016, 4.8 task/s, elapsed: 252s, ETA:   167s
[>>>>>>>>>>>>>>>>           ] 1215/2016, 4.8 task/s, elapsed: 252s, ETA:   166s
[>>>>>>>>>>>>>>>>           ] 1216/2016, 4.8 task/s, elapsed: 253s, ETA:   166s
[>>>>>>>>>>>>>>>>           ] 1217/2016, 4.8 task/s, elapsed: 253s, ETA:   166s
[>>>>>>>>>>>>>>>>           ] 1218/2016, 4.8 task/s, elapsed: 253s, ETA:   166s
[>>>>>>>>>>>>>>>>           ] 1219/2016, 4.8 task/s, elapsed: 253s, ETA:   166s
[>>>>>>>>>>>>>>>>           ] 1220/2016, 4.8 task/s, elapsed: 253s, ETA:   165s
[>>>>>>>>>>>>>>>>           ] 1221/2016, 4.8 task/s, elapsed: 254s, ETA:   165s
[>>>>>>>>>>>>>>>>           ] 1222/2016, 4.8 task/s, elapsed: 254s, ETA:   165s
[>>>>>>>>>>>>>>>>           ] 1223/2016, 4.8 task/s, elapsed: 254s, ETA:   165s
[>>>>>>>>>>>>>>>>           ] 1224/2016, 4.8 task/s, elapsed: 254s, ETA:   165s
[>>>>>>>>>>>>>>>>           ] 1225/2016, 4.8 task/s, elapsed: 254s, ETA:   164s
[>>>>>>>>>>>>>>>>           ] 1226/2016, 4.8 task/s, elapsed: 255s, ETA:   164s
[>>>>>>>>>>>>>>>>           ] 1227/2016, 4.8 task/s, elapsed: 255s, ETA:   164s
[>>>>>>>>>>>>>>>>           ] 1228/2016, 4.8 task/s, elapsed: 255s, ETA:   164s
[>>>>>>>>>>>>>>>>           ] 1229/2016, 4.8 task/s, elapsed: 255s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1230/2016, 4.8 task/s, elapsed: 255s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1231/2016, 4.8 task/s, elapsed: 256s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1232/2016, 4.8 task/s, elapsed: 256s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1233/2016, 4.8 task/s, elapsed: 256s, ETA:   163s
[>>>>>>>>>>>>>>>>           ] 1234/2016, 4.8 task/s, elapsed: 256s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1235/2016, 4.8 task/s, elapsed: 256s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1236/2016, 4.8 task/s, elapsed: 257s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1237/2016, 4.8 task/s, elapsed: 257s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1238/2016, 4.8 task/s, elapsed: 257s, ETA:   162s
[>>>>>>>>>>>>>>>>           ] 1239/2016, 4.8 task/s, elapsed: 257s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1240/2016, 4.8 task/s, elapsed: 258s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1241/2016, 4.8 task/s, elapsed: 258s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1242/2016, 4.8 task/s, elapsed: 258s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1243/2016, 4.8 task/s, elapsed: 258s, ETA:   161s
[>>>>>>>>>>>>>>>>           ] 1244/2016, 4.8 task/s, elapsed: 258s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1245/2016, 4.8 task/s, elapsed: 259s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1246/2016, 4.8 task/s, elapsed: 259s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1247/2016, 4.8 task/s, elapsed: 259s, ETA:   160s
[>>>>>>>>>>>>>>>>           ] 1248/2016, 4.8 task/s, elapsed: 259s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1249/2016, 4.8 task/s, elapsed: 259s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1250/2016, 4.8 task/s, elapsed: 260s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1251/2016, 4.8 task/s, elapsed: 260s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1252/2016, 4.8 task/s, elapsed: 260s, ETA:   159s
[>>>>>>>>>>>>>>>>           ] 1253/2016, 4.8 task/s, elapsed: 260s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1254/2016, 4.8 task/s, elapsed: 260s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1255/2016, 4.8 task/s, elapsed: 261s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1256/2016, 4.8 task/s, elapsed: 261s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1257/2016, 4.8 task/s, elapsed: 261s, ETA:   158s
[>>>>>>>>>>>>>>>>           ] 1258/2016, 4.8 task/s, elapsed: 261s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1259/2016, 4.8 task/s, elapsed: 261s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1260/2016, 4.8 task/s, elapsed: 262s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1261/2016, 4.8 task/s, elapsed: 262s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1262/2016, 4.8 task/s, elapsed: 262s, ETA:   157s
[>>>>>>>>>>>>>>>>           ] 1263/2016, 4.8 task/s, elapsed: 262s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1264/2016, 4.8 task/s, elapsed: 262s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1265/2016, 4.8 task/s, elapsed: 263s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1266/2016, 4.8 task/s, elapsed: 263s, ETA:   156s
[>>>>>>>>>>>>>>>>           ] 1267/2016, 4.8 task/s, elapsed: 263s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1268/2016, 4.8 task/s, elapsed: 263s, ETA:   155s
[>>>>>>>>>>>>>>>>           ] 1269/2016, 4.8 task/s, elapsed: 263s, ETA:   155s
[>>>>>>>>>>>>>>>>>          ] 1270/2016, 4.8 task/s, elapsed: 264s, ETA:   155s
[>>>>>>>>>>>>>>>>>          ] 1271/2016, 4.8 task/s, elapsed: 264s, ETA:   155s
[>>>>>>>>>>>>>>>>>          ] 1272/2016, 4.8 task/s, elapsed: 264s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1273/2016, 4.8 task/s, elapsed: 264s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1274/2016, 4.8 task/s, elapsed: 264s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1275/2016, 4.8 task/s, elapsed: 265s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1276/2016, 4.8 task/s, elapsed: 265s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1277/2016, 4.8 task/s, elapsed: 265s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1278/2016, 4.8 task/s, elapsed: 265s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1279/2016, 4.8 task/s, elapsed: 265s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1280/2016, 4.8 task/s, elapsed: 266s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1281/2016, 4.8 task/s, elapsed: 266s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1282/2016, 4.8 task/s, elapsed: 266s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1283/2016, 4.8 task/s, elapsed: 266s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1284/2016, 4.8 task/s, elapsed: 267s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1285/2016, 4.8 task/s, elapsed: 267s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1286/2016, 4.8 task/s, elapsed: 267s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1287/2016, 4.8 task/s, elapsed: 267s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1288/2016, 4.8 task/s, elapsed: 267s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1289/2016, 4.8 task/s, elapsed: 268s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1290/2016, 4.8 task/s, elapsed: 268s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1291/2016, 4.8 task/s, elapsed: 268s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1292/2016, 4.8 task/s, elapsed: 268s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1293/2016, 4.8 task/s, elapsed: 268s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1294/2016, 4.8 task/s, elapsed: 269s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1295/2016, 4.8 task/s, elapsed: 269s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1296/2016, 4.8 task/s, elapsed: 269s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1297/2016, 4.8 task/s, elapsed: 269s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1298/2016, 4.8 task/s, elapsed: 269s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1299/2016, 4.8 task/s, elapsed: 270s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1300/2016, 4.8 task/s, elapsed: 270s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1301/2016, 4.8 task/s, elapsed: 270s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1302/2016, 4.8 task/s, elapsed: 270s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1303/2016, 4.8 task/s, elapsed: 270s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1304/2016, 4.8 task/s, elapsed: 271s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1305/2016, 4.8 task/s, elapsed: 271s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1306/2016, 4.8 task/s, elapsed: 271s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1307/2016, 4.8 task/s, elapsed: 271s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1308/2016, 4.8 task/s, elapsed: 271s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1309/2016, 4.8 task/s, elapsed: 272s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1310/2016, 4.8 task/s, elapsed: 272s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1311/2016, 4.8 task/s, elapsed: 272s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1312/2016, 4.8 task/s, elapsed: 272s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1313/2016, 4.8 task/s, elapsed: 272s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1314/2016, 4.8 task/s, elapsed: 273s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1315/2016, 4.8 task/s, elapsed: 273s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1316/2016, 4.8 task/s, elapsed: 273s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1317/2016, 4.8 task/s, elapsed: 273s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1318/2016, 4.8 task/s, elapsed: 274s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1319/2016, 4.8 task/s, elapsed: 274s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1320/2016, 4.8 task/s, elapsed: 274s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1321/2016, 4.8 task/s, elapsed: 274s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1322/2016, 4.8 task/s, elapsed: 274s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1323/2016, 4.8 task/s, elapsed: 275s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1324/2016, 4.8 task/s, elapsed: 275s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1325/2016, 4.8 task/s, elapsed: 275s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1326/2016, 4.8 task/s, elapsed: 275s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1327/2016, 4.8 task/s, elapsed: 275s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1328/2016, 4.8 task/s, elapsed: 276s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1329/2016, 4.8 task/s, elapsed: 276s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1330/2016, 4.8 task/s, elapsed: 276s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1331/2016, 4.8 task/s, elapsed: 276s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1332/2016, 4.8 task/s, elapsed: 276s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1333/2016, 4.8 task/s, elapsed: 277s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1334/2016, 4.8 task/s, elapsed: 277s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1335/2016, 4.8 task/s, elapsed: 277s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1336/2016, 4.8 task/s, elapsed: 277s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1337/2016, 4.8 task/s, elapsed: 277s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1338/2016, 4.8 task/s, elapsed: 278s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1339/2016, 4.8 task/s, elapsed: 278s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1340/2016, 4.8 task/s, elapsed: 278s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1341/2016, 4.8 task/s, elapsed: 278s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1342/2016, 4.8 task/s, elapsed: 278s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1343/2016, 4.8 task/s, elapsed: 279s, ETA:   140s
[>>>>>>>>>>>>>>>>>>         ] 1344/2016, 4.8 task/s, elapsed: 279s, ETA:   139s
[>>>>>>>>>>>>>>>>>>         ] 1345/2016, 4.8 task/s, elapsed: 279s, ETA:   139s
[>>>>>>>>>>>>>>>>>>         ] 1346/2016, 4.8 task/s, elapsed: 279s, ETA:   139s
[>>>>>>>>>>>>>>>>>>         ] 1347/2016, 4.8 task/s, elapsed: 279s, ETA:   139s
[>>>>>>>>>>>>>>>>>>         ] 1348/2016, 4.8 task/s, elapsed: 280s, ETA:   139s
[>>>>>>>>>>>>>>>>>>         ] 1349/2016, 4.8 task/s, elapsed: 280s, ETA:   138s
[>>>>>>>>>>>>>>>>>>         ] 1350/2016, 4.8 task/s, elapsed: 280s, ETA:   138s
[>>>>>>>>>>>>>>>>>>         ] 1351/2016, 4.8 task/s, elapsed: 280s, ETA:   138s
[>>>>>>>>>>>>>>>>>>         ] 1352/2016, 4.8 task/s, elapsed: 280s, ETA:   138s
[>>>>>>>>>>>>>>>>>>         ] 1353/2016, 4.8 task/s, elapsed: 281s, ETA:   138s
[>>>>>>>>>>>>>>>>>>         ] 1354/2016, 4.8 task/s, elapsed: 281s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1355/2016, 4.8 task/s, elapsed: 281s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1356/2016, 4.8 task/s, elapsed: 281s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1357/2016, 4.8 task/s, elapsed: 281s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1358/2016, 4.8 task/s, elapsed: 282s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1359/2016, 4.8 task/s, elapsed: 282s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1360/2016, 4.8 task/s, elapsed: 282s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1361/2016, 4.8 task/s, elapsed: 282s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1362/2016, 4.8 task/s, elapsed: 282s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1363/2016, 4.8 task/s, elapsed: 283s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1364/2016, 4.8 task/s, elapsed: 283s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1365/2016, 4.8 task/s, elapsed: 283s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1366/2016, 4.8 task/s, elapsed: 283s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1367/2016, 4.8 task/s, elapsed: 284s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1368/2016, 4.8 task/s, elapsed: 284s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1369/2016, 4.8 task/s, elapsed: 284s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1370/2016, 4.8 task/s, elapsed: 284s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1371/2016, 4.8 task/s, elapsed: 284s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1372/2016, 4.8 task/s, elapsed: 285s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1373/2016, 4.8 task/s, elapsed: 285s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1374/2016, 4.8 task/s, elapsed: 285s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1375/2016, 4.8 task/s, elapsed: 285s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1376/2016, 4.8 task/s, elapsed: 285s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1377/2016, 4.8 task/s, elapsed: 286s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1378/2016, 4.8 task/s, elapsed: 286s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1379/2016, 4.8 task/s, elapsed: 286s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1380/2016, 4.8 task/s, elapsed: 286s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1381/2016, 4.8 task/s, elapsed: 286s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1382/2016, 4.8 task/s, elapsed: 287s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1383/2016, 4.8 task/s, elapsed: 287s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1384/2016, 4.8 task/s, elapsed: 287s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1385/2016, 4.8 task/s, elapsed: 287s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1386/2016, 4.8 task/s, elapsed: 287s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1387/2016, 4.8 task/s, elapsed: 288s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1388/2016, 4.8 task/s, elapsed: 288s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1389/2016, 4.8 task/s, elapsed: 288s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1390/2016, 4.8 task/s, elapsed: 288s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1391/2016, 4.8 task/s, elapsed: 288s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1392/2016, 4.8 task/s, elapsed: 289s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1393/2016, 4.8 task/s, elapsed: 289s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1394/2016, 4.8 task/s, elapsed: 289s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1395/2016, 4.8 task/s, elapsed: 289s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1396/2016, 4.8 task/s, elapsed: 289s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1397/2016, 4.8 task/s, elapsed: 290s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1398/2016, 4.8 task/s, elapsed: 290s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1399/2016, 4.8 task/s, elapsed: 290s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1400/2016, 4.8 task/s, elapsed: 290s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1401/2016, 4.8 task/s, elapsed: 290s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1402/2016, 4.8 task/s, elapsed: 291s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1403/2016, 4.8 task/s, elapsed: 291s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1404/2016, 4.8 task/s, elapsed: 291s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1405/2016, 4.8 task/s, elapsed: 291s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1406/2016, 4.8 task/s, elapsed: 292s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1407/2016, 4.8 task/s, elapsed: 292s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1408/2016, 4.8 task/s, elapsed: 292s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1409/2016, 4.8 task/s, elapsed: 292s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1410/2016, 4.8 task/s, elapsed: 292s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1411/2016, 4.8 task/s, elapsed: 293s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1412/2016, 4.8 task/s, elapsed: 293s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1413/2016, 4.8 task/s, elapsed: 293s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1414/2016, 4.8 task/s, elapsed: 293s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1415/2016, 4.8 task/s, elapsed: 293s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1416/2016, 4.8 task/s, elapsed: 294s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1417/2016, 4.8 task/s, elapsed: 294s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1418/2016, 4.8 task/s, elapsed: 294s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>        ] 1419/2016, 4.8 task/s, elapsed: 294s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>        ] 1420/2016, 4.8 task/s, elapsed: 294s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>        ] 1421/2016, 4.8 task/s, elapsed: 295s, ETA:   123s
